listing_id,total_bookings,min_stay,max_stay,avg_stay,long_stay,short_stay
719227089695052587,3,3,4,3.33,0,3
640368131179936239,5,3,4,3.2,0,5
25160549,3,2,3,2.33,0,3
1298656102376629618,1,6,6,6.0,0,1
50245071,3,4,5,4.33,0,3
1028759622294091247,0,0,0,0.0,0,0
985297370535444415,2,2,6,4.0,0,2
1126805114063510891,1,2,2,2.0,0,1
731133801046569547,2,6,8,7.0,1,1
49900734,12,1,2,1.25,0,12
33918542,7,8,10,8.86,7,0
16420622,0,0,0,0.0,0,0
52063929,17,4,8,6.71,11,6
1110648538838842667,0,0,0,0.0,0,0
745358194701205785,1,4,4,4.0,0,1
920236025110149169,5,9,13,10.6,5,0
1189272189120540236,1,4,4,4.0,0,1
1092154730363019687,1,10,10,10.0,1,0
575442109736954688,4,4,9,7.0,3,1
52492292,16,7,12,9.62,16,0
41834616,1,5,5,5.0,0,1
981007692689739959,0,0,0,0.0,0,0
1064511770795911975,0,0,0,0.0,0,0
1315236765789891915,0,0,0,0.0,0,0
785548909045051238,1,9,9,9.0,1,0
1161460754054168853,0,0,0,0.0,0,0
32649918,36,1,2,1.25,0,36
48002664,17,1,5,3.18,0,17
1207333133986840657,0,0,0,0.0,0,0
1255671860734752267,0,0,0,0.0,0,0
1148531047214053576,0,0,0,0.0,0,0
21650426,39,3,7,5.0,3,36
1166526655598471871,1,3,3,3.0,0,1
1124359145308451746,6,2,7,5.0,2,4
1137680953372004137,0,0,0,0.0,0,0
884822858747411272,1,3,3,3.0,0,1
1177445332224847585,0,0,0,0.0,0,0
34070734,9,9,11,10.22,9,0
1150794394720460223,0,0,0,0.0,0,0
17854145,20,5,12,9.55,19,1
636508061931349005,22,3,6,4.68,0,22
49782166,11,4,6,4.73,0,11
45007204,1,10,10,10.0,1,0
52629367,5,2,6,4.2,0,5
1315236410618222648,0,0,0,0.0,0,0
1041842036920303806,0,0,0,0.0,0,0
30499377,0,0,0,0.0,0,0
35932441,25,3,12,10.04,24,1
891900968739055405,0,0,0,0.0,0,0
51496207,9,3,7,5.44,2,7
557591537225178054,2,5,6,5.5,0,2
1223258625432993953,0,0,0,0.0,0,0
45792001,1,1,1,1.0,0,1
598935493844048991,3,9,10,9.33,3,0
26383016,1,3,3,3.0,0,1
25473755,14,4,9,6.43,5,9
27246305,0,0,0,0.0,0,0
1127361572590899600,20,1,4,1.95,0,20
670695651090867174,5,6,8,7.0,4,1
21448741,4,7,9,8.0,4,0
1216566552752492943,0,0,0,0.0,0,0
1072416505012410848,0,0,0,0.0,0,0
1157871307312552440,0,0,0,0.0,0,0
38992791,1,2,2,2.0,0,1
1057114330724127354,1,9,9,9.0,1,0
1071714754317244604,0,0,0,0.0,0,0
39142021,10,3,6,4.7,0,10
1228999554472800105,2,10,11,10.5,2,0
1183161976976870322,0,0,0,0.0,0,0
43824542,26,3,7,4.81,1,25
33657359,38,5,12,9.79,37,1
39746159,0,0,0,0.0,0,0
20127481,15,2,7,4.93,1,14
630257240134004887,3,5,6,5.33,0,3
40593750,0,0,0,0.0,0,0
879574008092452267,0,0,0,0.0,0,0
891837290969185510,0,0,0,0.0,0,0
985531479320797993,1,8,8,8.0,1,0
1092858999049475950,1,9,9,9.0,1,0
41286760,3,3,4,3.67,0,3
1165844021912501920,3,1,3,1.67,0,3
14783890,0,0,0,0.0,0,0
1137434756050928763,0,0,0,0.0,0,0
763752176293458709,2,6,6,6.0,0,2
1094063,41,3,10,7.8,35,6
561710165367594248,0,0,0,0.0,0,0
996135411916009466,5,3,6,4.4,0,5
46466579,5,8,10,9.0,5,0
46217977,22,8,12,9.5,22,0
28903687,22,2,9,7.27,18,4
1149183412761475776,2,8,10,9.0,2,0
1304327619721879535,0,0,0,0.0,0,0
31564129,5,9,11,9.8,5,0
1210103333322424990,1,9,9,9.0,1,0
1126650208361748324,1,10,10,10.0,1,0
45294780,4,9,11,10.5,4,0
1305000637030261959,0,0,0,0.0,0,0
25510829,2,5,7,6.0,1,1
701931283000122291,2,10,12,11.0,2,0
1310030306651496879,0,0,0,0.0,0,0
1155795351272020531,0,0,0,0.0,0,0
1276170477684847999,0,0,0,0.0,0,0
847614734230658952,0,0,0,0.0,0,0
1130886816637678908,3,1,4,2.67,0,3
644655896666444120,3,4,8,6.0,1,2
1294792774092512258,0,0,0,0.0,0,0
841001350695927242,6,8,12,9.83,6,0
1244736195491262316,0,0,0,0.0,0,0
1288203833205747422,0,0,0,0.0,0,0
49475369,12,6,12,9.33,11,1
22669275,16,1,3,1.75,0,16
1304964298485007688,0,0,0,0.0,0,0
23194228,1,2,2,2.0,0,1
5854074,5,8,11,9.8,5,0
1232488244276388771,0,0,0,0.0,0,0
51384550,0,0,0,0.0,0,0
36144579,0,0,0,0.0,0,0
32253828,7,2,5,3.0,0,7
1086066794966508970,2,6,7,6.5,1,1
34716374,1,3,3,3.0,0,1
12122321,2,2,3,2.5,0,2
31852595,9,2,5,3.44,0,9
889771693973387268,4,5,8,7.0,3,1
815771863452056572,0,0,0,0.0,0,0
999371677471922944,3,1,2,1.33,0,3
578680159574635383,6,4,5,4.17,0,6
41168636,0,0,0,0.0,0,0
1188636411417905009,1,10,10,10.0,1,0
25795660,5,10,10,10.0,5,0
700619251979008195,4,7,9,7.75,4,0
1258443977224209972,0,0,0,0.0,0,0
33133598,2,3,4,3.5,0,2
1314454283497176455,0,0,0,0.0,0,0
1217355405496611963,0,0,0,0.0,0,0
17041622,73,4,12,9.53,70,3
21401494,5,2,3,2.6,0,5
1201311097557197860,5,9,12,10.0,5,0
974482919527905358,2,3,4,3.5,0,2
1042576034259508534,1,11,11,11.0,1,0
52485142,2,5,6,5.5,0,2
659847600560453930,12,8,12,10.17,12,0
1084551076257274060,2,3,5,4.0,0,2
42290551,0,0,0,0.0,0,0
41902771,14,4,7,5.21,1,13
33746831,15,1,4,2.73,0,15
828313202639947796,11,3,7,4.91,1,10
20187539,2,9,10,9.5,2,0
664149453360164065,0,0,0,0.0,0,0
13494666,15,2,12,8.47,11,4
29094945,19,2,6,4.84,0,19
1083319633552339499,2,4,6,5.0,0,2
1304326438478164752,0,0,0,0.0,0,0
31084151,2,7,8,7.5,2,0
22999163,2,8,10,9.0,2,0
46269458,0,0,0,0.0,0,0
806474611830083245,0,0,0,0.0,0,0
35561901,25,7,10,8.8,25,0
20807444,23,4,6,4.96,0,23
25254836,6,1,2,1.67,0,6
23482180,0,0,0,0.0,0,0
753306877449145714,12,3,7,4.58,1,11
52211216,17,5,9,6.88,11,6
54005607,19,2,4,2.95,0,19
792504291484288927,0,0,0,0.0,0,0
939758887060669710,0,0,0,0.0,0,0
1207750845279514479,0,0,0,0.0,0,0
27262,5,5,6,5.4,0,5
984568719035226798,0,0,0,0.0,0,0
27070285,8,6,8,7.38,7,1
1280381972433482627,1,2,2,2.0,0,1
1284715541429138559,0,0,0,0.0,0,0
31370797,3,1,2,1.67,0,3
1300567508759385648,0,0,0,0.0,0,0
908595577827504060,1,2,2,2.0,0,1
29269250,0,0,0,0.0,0,0
1163070138915334439,0,0,0,0.0,0,0
700668791279971316,5,4,6,5.2,0,5
32083132,32,3,7,5.09,3,29
1074578582834221143,0,0,0,0.0,0,0
549726626058545694,0,0,0,0.0,0,0
609878765979522737,4,3,10,7.25,3,1
1310745682556057888,0,0,0,0.0,0,0
1295489233500189428,0,0,0,0.0,0,0
24534164,0,0,0,0.0,0,0
658652947265669717,0,0,0,0.0,0,0
1265776312364161118,0,0,0,0.0,0,0
904004426681103650,0,0,0,0.0,0,0
1289233874893612833,0,0,0,0.0,0,0
1158491452261812234,0,0,0,0.0,0,0
902115390909144835,11,8,12,10.27,11,0
1019309102607237034,0,0,0,0.0,0,0
689519340057100382,1,3,3,3.0,0,1
1168820533815006992,2,3,3,3.0,0,2
41132726,0,0,0,0.0,0,0
1196528832332704212,3,8,11,9.67,3,0
15127417,7,6,10,7.86,6,1
1048613147983930730,2,10,10,10.0,2,0
1167581288524157262,0,0,0,0.0,0,0
28555237,3,5,5,5.0,0,3
877242585912776051,6,2,11,8.5,5,1
838757826391547288,0,0,0,0.0,0,0
795357531410891914,10,4,7,5.0,1,9
755492062307282714,0,0,0,0.0,0,0
948465814499644843,4,5,8,6.5,2,2
1191289139654366467,0,0,0,0.0,0,0
1282668118655834259,0,0,0,0.0,0,0
33566125,25,1,4,1.92,0,25
16936208,2,1,1,1.0,0,2
35719997,0,0,0,0.0,0,0
1018120193583436473,0,0,0,0.0,0,0
887473534028530749,12,3,8,5.25,2,10
39709705,0,0,0,0.0,0,0
573722467462301011,1,8,8,8.0,1,0
903571261334683130,2,2,3,2.5,0,2
757273537440856678,16,3,8,5.0,2,14
817199469392886680,10,2,6,4.9,0,10
42925977,0,0,0,0.0,0,0
30000239,7,2,6,4.29,0,7
1227995041955376586,0,0,0,0.0,0,0
988349132552133929,0,0,0,0.0,0,0
1112585509567034080,3,1,2,1.33,0,3
14667336,5,2,3,2.6,0,5
1139937447174687804,6,5,11,8.67,5,1
1254820574171504580,0,0,0,0.0,0,0
972601780391057926,1,4,4,4.0,0,1
671499955818916856,0,0,0,0.0,0,0
1117931790559465323,0,0,0,0.0,0,0
1311382353693735250,0,0,0,0.0,0,0
1174646806770323250,0,0,0,0.0,0,0
936155281261783379,3,3,7,4.67,1,2
899670415508001546,0,0,0,0.0,0,0
684030242504805559,11,4,7,5.27,3,8
942362836482298753,3,1,1,1.0,0,3
940334616428647498,0,0,0,0.0,0,0
44524818,23,3,6,4.96,0,23
709899751123853779,1,2,2,2.0,0,1
877546191348159004,0,0,0,0.0,0,0
19565923,1,8,8,8.0,1,0
1265003619966436095,0,0,0,0.0,0,0
1298542135637866852,0,0,0,0.0,0,0
920294661089807702,7,2,4,3.14,0,7
1010946070739199116,0,0,0,0.0,0,0
1062133713386975717,1,3,3,3.0,0,1
914346380074057482,3,4,12,9.0,2,1
41591321,35,3,12,9.57,34,1
1044120693747698562,1,7,7,7.0,1,0
624261185287905472,5,4,7,5.6,1,4
1193421459825906084,0,0,0,0.0,0,0
877385702923704341,1,4,4,4.0,0,1
7417715,6,2,4,3.0,0,6
1079563790248627522,1,8,8,8.0,1,0
1279660714143460664,0,0,0,0.0,0,0
767854722520789582,6,3,6,4.5,0,6
16895303,11,4,7,5.27,1,10
22621394,0,0,0,0.0,0,0
35281707,1,7,7,7.0,1,0
661959613458704712,3,9,12,10.33,3,0
30617520,2,4,5,4.5,0,2
775264762486189102,0,0,0,0.0,0,0
775937080067671782,0,0,0,0.0,0,0
875951960213861344,0,0,0,0.0,0,0
928014766735879843,0,0,0,0.0,0,0
22075076,0,0,0,0.0,0,0
22169128,20,3,7,4.7,1,19
29676744,22,5,9,6.91,14,8
33216190,30,3,7,4.87,1,29
1065285659473507960,0,0,0,0.0,0,0
1076620442221246867,0,0,0,0.0,0,0
31084530,6,1,3,2.0,0,6
9510598,10,3,7,5.3,2,8
835445094295225699,3,10,11,10.33,3,0
43574852,32,2,9,6.75,21,11
27651761,13,2,6,4.15,0,13
921009272325911578,0,0,0,0.0,0,0
1158488837622969265,0,0,0,0.0,0,0
22275934,24,8,11,9.38,24,0
31820075,0,0,0,0.0,0,0
51696957,15,5,9,7.33,11,4
45430301,0,0,0,0.0,0,0
1077742420370047848,0,0,0,0.0,0,0
28798473,4,3,6,4.5,0,4
35161479,5,4,6,5.0,0,5
978673782868207907,2,7,9,8.0,2,0
588947576302705048,0,0,0,0.0,0,0
749765193321036847,10,4,7,5.1,2,8
52958192,2,9,11,10.0,2,0
44800374,3,9,11,9.67,3,0
43493183,0,0,0,0.0,0,0
1170121823437663528,2,5,7,6.0,1,1
929061130750261457,2,10,11,10.5,2,0
47793095,0,0,0,0.0,0,0
23719774,11,7,11,9.45,11,0
808520716862864147,0,0,0,0.0,0,0
18790389,15,4,7,4.8,1,14
54005662,17,1,4,2.71,0,17
29124107,23,3,7,4.87,2,21
37074370,13,1,4,2.23,0,13
37958335,20,8,12,10.35,20,0
41895829,19,2,7,4.58,1,18
545536000830233683,23,4,10,7.78,22,1
1162235296111274092,4,4,5,4.75,0,4
1003521295080748856,3,1,3,1.67,0,3
50016276,25,3,9,6.76,18,7
828852200305622968,0,0,0,0.0,0,0
4072032,5,8,9,8.6,5,0
19686121,8,1,4,2.12,0,8
1066547119399261105,0,0,0,0.0,0,0
1062090972308700151,1,6,6,6.0,0,1
20938041,2,7,7,7.0,2,0
957776730949172346,2,5,5,5.0,0,2
849297721932440302,3,5,6,5.33,0,3
838208644277629825,1,3,3,3.0,0,1
45329104,20,2,8,5.3,4,16
912763953331622600,5,5,7,6.0,1,4
1284612876024814958,0,0,0,0.0,0,0
1023746189055522611,1,1,1,1.0,0,1
1160104193344018050,2,4,7,5.5,1,1
1248548521360214311,0,0,0,0.0,0,0
1316431392292648330,0,0,0,0.0,0,0
1152043991977573174,2,4,5,4.5,0,2
756333396060547420,0,0,0,0.0,0,0
23072513,3,3,4,3.67,0,3
1275888170126464446,0,0,0,0.0,0,0
696267754624052967,2,1,2,1.5,0,2
947736944002784524,0,0,0,0.0,0,0
53538406,9,3,5,4.0,0,9
31450371,33,1,3,1.52,0,33
817309144498651297,2,3,5,4.0,0,2
1147883730200786880,2,8,8,8.0,2,0
15539713,3,6,7,6.33,1,2
1172242664541544513,0,0,0,0.0,0,0
934008450279758966,5,4,7,5.2,1,4
1240648268788248657,0,0,0,0.0,0,0
685308281247072946,8,5,10,8.25,7,1
966631491302043857,1,10,10,10.0,1,0
50257357,4,4,7,5.5,1,3
1204963229232742856,0,0,0,0.0,0,0
45892559,3,5,8,6.67,2,1
607732569003933214,9,3,12,9.0,8,1
640541027715544609,21,2,12,9.48,20,1
1288325044498329522,1,5,5,5.0,0,1
1297730503260541984,0,0,0,0.0,0,0
1247991983100015216,0,0,0,0.0,0,0
1095386006029517191,0,0,0,0.0,0,0
1062393551208119715,10,8,11,9.4,10,0
1307259669842933692,0,0,0,0.0,0,0
691049956019479271,2,4,4,4.0,0,2
1018174520910374135,0,0,0,0.0,0,0
1134715861645470977,0,0,0,0.0,0,0
1299274407782175246,0,0,0,0.0,0,0
42112270,1,3,3,3.0,0,1
28417941,1,7,7,7.0,1,0
836348921476720165,0,0,0,0.0,0,0
1258659131092236156,0,0,0,0.0,0,0
50089055,0,0,0,0.0,0,0
32497056,1,1,1,1.0,0,1
43524526,1,7,7,7.0,1,0
41363725,3,6,7,6.67,2,1
1199225080194982578,0,0,0,0.0,0,0
53969471,1,1,1,1.0,0,1
618820065958102195,3,5,6,5.67,0,3
741735003375983815,1,1,1,1.0,0,1
1192833706432076280,0,0,0,0.0,0,0
31847373,10,3,5,3.4,0,10
22841087,7,3,6,4.86,0,7
950405719079333481,0,0,0,0.0,0,0
940302506330670829,0,0,0,0.0,0,0
1116500723249142048,0,0,0,0.0,0,0
35938711,12,4,11,8.83,11,1
1112582904343975325,1,2,2,2.0,0,1
50049716,5,3,5,4.0,0,5
44072521,6,7,9,7.83,6,0
34645268,15,8,13,10.53,15,0
1222192744968079940,0,0,0,0.0,0,0
18007029,33,1,5,2.82,0,33
973215266478253273,0,0,0,0.0,0,0
1148250674279539780,1,6,6,6.0,0,1
972910764384408819,0,0,0,0.0,0,0
1223566597957226325,0,0,0,0.0,0,0
1116732852266919302,0,0,0,0.0,0,0
14906089,41,3,6,4.78,0,41
1156315693989178314,0,0,0,0.0,0,0
670011316904002998,0,0,0,0.0,0,0
758720270693513670,3,3,5,4.0,0,3
1092698321633886743,1,9,9,9.0,1,0
17027238,42,3,10,6.5,22,20
1125180439026639448,1,6,6,6.0,0,1
23280962,16,5,9,6.81,9,7
39316508,0,0,0,0.0,0,0
26991750,0,0,0,0.0,0,0
50597429,9,7,9,7.89,9,0
1068973467594508548,0,0,0,0.0,0,0
1175465837194286983,0,0,0,0.0,0,0
30768647,5,2,4,2.6,0,5
35797926,28,2,6,3.86,0,28
852718025266835895,0,0,0,0.0,0,0
811437477846990694,0,0,0,0.0,0,0
31509474,28,1,3,1.39,0,28
803363140824265099,6,3,5,3.67,0,6
54005280,23,1,4,1.96,0,23
1085553109695292860,2,1,2,1.5,0,2
1126275114223188517,4,6,10,8.5,3,1
45893114,4,6,8,7.25,3,1
1109120804370871845,0,0,0,0.0,0,0
805534927759163778,14,3,6,4.86,0,14
1242754433105428936,0,0,0,0.0,0,0
594690702801567505,19,2,7,4.84,2,17
1105656252695191995,1,2,2,2.0,0,1
651058376021739999,5,1,3,2.2,0,5
25796759,9,4,7,4.78,1,8
1231754056229224582,0,0,0,0.0,0,0
2133917,39,1,3,1.87,0,39
1307922741800730045,0,0,0,0.0,0,0
53619270,1,6,6,6.0,0,1
906224741630082615,3,6,8,7.0,2,1
1242133507086840041,0,0,0,0.0,0,0
2973483,16,1,3,1.31,0,16
620626155104245928,0,0,0,0.0,0,0
16262260,20,1,3,1.2,0,20
1090328044708484740,1,9,9,9.0,1,0
30370024,13,9,12,9.92,13,0
14287680,48,3,6,4.83,0,48
1039808974182244444,0,0,0,0.0,0,0
1157075619945920454,0,0,0,0.0,0,0
1189108641313364804,0,0,0,0.0,0,0
885625960608894305,1,2,2,2.0,0,1
33174673,30,2,12,9.47,28,2
47135942,34,4,9,7.74,32,2
23841284,31,2,11,9.19,27,4
675004166535519984,2,7,9,8.0,2,0
758467671127619102,1,8,8,8.0,1,0
13621619,29,1,4,2.38,0,29
1036726164553020203,0,0,0,0.0,0,0
1299093329431155854,0,0,0,0.0,0,0
602094304130069549,0,0,0,0.0,0,0
1158705173346995785,0,0,0,0.0,0,0
1112572624297487370,3,1,2,1.67,0,3
766121318797453965,0,0,0,0.0,0,0
1045529835651785199,0,0,0,0.0,0,0
37048735,6,6,8,6.83,4,2
37245339,8,4,7,5.38,1,7
12846439,1,9,9,9.0,1,0
1208351095553225503,0,0,0,0.0,0,0
760237823323064479,6,1,4,1.83,0,6
770909052369325905,5,2,3,2.6,0,5
50722176,4,2,10,7.0,3,1
50964479,11,1,2,1.27,0,11
1231687228536217226,0,0,0,0.0,0,0
1214367726465380860,1,7,7,7.0,1,0
28925581,13,8,12,10.0,13,0
1165315934612688436,0,0,0,0.0,0,0
886918992897416285,0,0,0,0.0,0,0
1211401593163103463,0,0,0,0.0,0,0
1245455326345528988,2,7,7,7.0,2,0
49255155,0,0,0,0.0,0,0
46306672,2,8,9,8.5,2,0
43886401,0,0,0,0.0,0,0
1271620,1,9,9,9.0,1,0
1189691252427176848,2,9,10,9.5,2,0
883112226347991907,0,0,0,0.0,0,0
1253065538314704207,0,0,0,0.0,0,0
12525342,2,8,8,8.0,2,0
6276040,29,5,12,9.34,25,4
1135589529046336639,0,0,0,0.0,0,0
1156972702086530080,1,10,10,10.0,1,0
1180258228389248616,0,0,0,0.0,0,0
54018803,13,3,5,4.62,0,13
952640518015453932,7,1,4,2.14,0,7
653368823184970043,5,6,10,8.2,4,1
24366011,48,2,13,9.27,45,3
1290722862638589153,0,0,0,0.0,0,0
1197512759748048028,0,0,0,0.0,0,0
33607061,24,5,12,9.42,23,1
23160106,27,1,5,3.0,0,27
50453559,16,5,9,6.94,10,6
1198436920211993733,0,0,0,0.0,0,0
1146384443449467402,0,0,0,0.0,0,0
1144733775339689268,1,10,10,10.0,1,0
50769396,2,2,3,2.5,0,2
1149984081372772231,0,0,0,0.0,0,0
1227494894594239996,0,0,0,0.0,0,0
596719514901672947,23,2,6,3.78,0,23
996365517542752613,0,0,0,0.0,0,0
1006977766947706372,2,5,5,5.0,0,2
849188713206147175,0,0,0,0.0,0,0
52641686,3,1,2,1.33,0,3
1180862613142177900,1,8,8,8.0,1,0
44075028,2,9,9,9.0,2,0
1213006098022948302,0,0,0,0.0,0,0
33356801,3,1,2,1.67,0,3
1175966705814239856,0,0,0,0.0,0,0
40667922,16,1,3,1.81,0,16
25465763,22,3,7,4.64,1,21
1054462761929237083,3,7,10,8.33,3,0
867438578277849822,0,0,0,0.0,0,0
1256358899456858507,0,0,0,0.0,0,0
1065674306877947127,3,2,4,2.67,0,3
32084720,38,2,7,4.92,2,36
1068992001514740264,0,0,0,0.0,0,0
26666232,10,2,6,4.5,0,10
613507010491374782,10,4,7,5.4,2,8
852633272269973179,0,0,0,0.0,0,0
38289997,0,0,0,0.0,0,0
22865582,17,4,9,6.76,11,6
1296525188011393721,0,0,0,0.0,0,0
19156916,1,4,4,4.0,0,1
5196621,23,5,12,9.65,22,1
562157842706272931,3,8,11,9.67,3,0
1170741015906980529,2,1,2,1.5,0,2
44202236,0,0,0,0.0,0,0
50387075,3,1,3,2.0,0,3
572819648433285288,7,7,11,9.43,7,0
977974887274909881,0,0,0,0.0,0,0
1041981160570257250,7,3,7,5.43,1,6
21117343,4,5,7,6.0,1,3
42788974,1,9,9,9.0,1,0
1305131633380712481,0,0,0,0.0,0,0
1209341075180427072,1,4,4,4.0,0,1
1229753437568502399,0,0,0,0.0,0,0
1044331043947792538,0,0,0,0.0,0,0
1317701204168535833,0,0,0,0.0,0,0
1115790043391312892,0,0,0,0.0,0,0
557591956943131761,0,0,0,0.0,0,0
922618877973042535,1,2,2,2.0,0,1
1289713403695001257,0,0,0,0.0,0,0
1175404424977204697,0,0,0,0.0,0,0
40282916,6,1,4,2.33,0,6
1031707870299866601,0,0,0,0.0,0,0
1152045784276534157,0,0,0,0.0,0,0
25318478,38,5,12,9.87,36,2
786791465599981916,4,10,12,11.0,4,0
1247574069092963592,0,0,0,0.0,0,0
11566709,3,1,2,1.33,0,3
17713513,41,3,7,4.46,1,40
51341256,9,1,5,2.22,0,9
1166759348748515902,0,0,0,0.0,0,0
6468915,26,2,12,9.73,25,1
53147000,26,3,12,9.46,25,1
1305644958002675667,0,0,0,0.0,0,0
1231557944107133553,1,8,8,8.0,1,0
47793098,0,0,0,0.0,0,0
50201478,2,2,3,2.5,0,2
43542320,2,4,5,4.5,0,2
1147157661062418045,5,3,4,3.8,0,5
1081865188850463992,2,1,1,1.0,0,2
1206673190015189025,0,0,0,0.0,0,0
43734277,0,0,0,0.0,0,0
14822187,1,8,8,8.0,1,0
53712212,0,0,0,0.0,0,0
49411865,1,4,4,4.0,0,1
50128345,11,7,11,9.36,11,0
1252815905934353695,0,0,0,0.0,0,0
1233182557407826304,0,0,0,0.0,0,0
634704660351687858,1,1,1,1.0,0,1
671423252789511885,7,1,4,2.43,0,7
511705,0,0,0,0.0,0,0
968553772822341586,6,3,6,4.5,0,6
709295826341156880,0,0,0,0.0,0,0
1106436670827336403,0,0,0,0.0,0,0
49704703,11,2,6,4.82,0,11
631278824775423418,1,2,2,2.0,0,1
1107257384158610888,7,4,5,4.71,0,7
51437166,10,3,7,4.9,1,9
841871321942180605,12,3,7,4.83,1,11
14170111,17,6,10,8.41,15,2
1026656474516503763,7,2,4,2.71,0,7
683950936628569430,0,0,0,0.0,0,0
50208418,1,3,3,3.0,0,1
571876,41,3,9,6.93,27,14
704925904086916351,0,0,0,0.0,0,0
886286761856153931,0,0,0,0.0,0,0
923612242441523386,2,10,10,10.0,2,0
52999469,6,3,6,4.83,0,6
1194999704823313965,0,0,0,0.0,0,0
33956749,0,0,0,0.0,0,0
26237283,5,2,3,2.4,0,5
1289028832022817347,0,0,0,0.0,0,0
31397885,0,0,0,0.0,0,0
49579028,8,3,8,6.62,5,3
17825573,12,1,4,2.25,0,12
731565605054289053,7,2,9,7.14,6,1
7859388,45,2,9,6.64,26,19
1314311187044734048,0,0,0,0.0,0,0
640866781044105758,3,2,4,3.0,0,3
1114967500760375054,0,0,0,0.0,0,0
907663859948280886,1,4,4,4.0,0,1
775845562378658284,0,0,0,0.0,0,0
34436459,20,1,4,2.5,0,20
35399861,0,0,0,0.0,0,0
1185934559921711925,1,7,7,7.0,1,0
39244866,5,6,8,6.6,2,3
49766772,0,0,0,0.0,0,0
1287107447242329476,0,0,0,0.0,0,0
873094490660040955,1,8,8,8.0,1,0
904792033416274545,3,1,3,2.0,0,3
1122389868355770231,1,7,7,7.0,1,0
1279670071435635918,0,0,0,0.0,0,0
21169513,25,6,12,9.6,23,2
591945606083506328,20,5,12,9.8,19,1
674968163944554890,3,9,11,10.0,3,0
933916560124030480,0,0,0,0.0,0,0
946114202785111958,1,11,11,11.0,1,0
1284759279660321208,0,0,0,0.0,0,0
50572315,5,2,11,8.4,4,1
1183766907414400728,2,3,4,3.5,0,2
14359675,2,4,6,5.0,0,2
1112895864983113499,0,0,0,0.0,0,0
1202788470873389075,0,0,0,0.0,0,0
764606714617324925,3,10,10,10.0,3,0
1197611970982318202,1,2,2,2.0,0,1
6396516,34,3,7,5.06,4,30
1181223464160344146,0,0,0,0.0,0,0
45593177,24,3,10,7.71,21,3
1107698905871287168,4,8,10,9.5,4,0
1186058016083639952,2,11,11,11.0,2,0
18532919,0,0,0,0.0,0,0
53964702,0,0,0,0.0,0,0
30178142,8,2,4,3.0,0,8
1305622078506035685,0,0,0,0.0,0,0
592464198562425661,1,6,6,6.0,0,1
40876680,1,1,1,1.0,0,1
665593853518414913,9,1,3,2.0,0,9
1120850928402614049,0,0,0,0.0,0,0
617120700737664001,2,4,5,4.5,0,2
809874,12,2,4,3.25,0,12
1164853219339459183,2,4,6,5.0,0,2
776650056942133534,0,0,0,0.0,0,0
1192647491561861906,4,3,5,4.5,0,4
1170793572067880781,0,0,0,0.0,0,0
926092685117884818,0,0,0,0.0,0,0
34555804,3,2,3,2.67,0,3
661334182648642879,0,0,0,0.0,0,0
18544199,3,10,11,10.67,3,0
984474302921650664,2,3,4,3.5,0,2
1205629518310248298,3,10,11,10.67,3,0
51336317,2,6,9,7.5,1,1
1259861097545924976,0,0,0,0.0,0,0
821624606034375846,0,0,0,0.0,0,0
37845587,2,10,11,10.5,2,0
1143389046909241448,0,0,0,0.0,0,0
1183814154869503947,2,7,7,7.0,2,0
949875672439879430,6,9,11,10.33,6,0
1112255243647364899,0,0,0,0.0,0,0
1210573496614429620,0,0,0,0.0,0,0
826003901233872294,10,2,10,6.5,5,5
49869546,0,0,0,0.0,0,0
1062082493655685486,4,7,9,8.0,4,0
635873188515472993,1,9,9,9.0,1,0
1165358076395743856,0,0,0,0.0,0,0
668461078935171260,12,3,6,4.25,0,12
900280113802268360,3,8,11,9.0,3,0
883701048688496528,0,0,0,0.0,0,0
902160385071052677,5,1,4,2.4,0,5
1166096909185618723,1,12,12,12.0,1,0
19092335,13,8,12,10.08,13,0
651370872616857181,0,0,0,0.0,0,0
841322200246574644,1,4,4,4.0,0,1
1092244542313088658,0,0,0,0.0,0,0
1301294587971684683,0,0,0,0.0,0,0
945480700443041471,9,9,12,10.33,9,0
51257465,0,0,0,0.0,0,0
857046007375875179,0,0,0,0.0,0,0
1044778440132184419,7,6,9,7.86,6,1
4189994,14,3,6,4.79,0,14
23217957,44,2,12,9.7,39,5
1171465386168206482,0,0,0,0.0,0,0
1167519028661657153,0,0,0,0.0,0,0
43575242,12,1,5,2.58,0,12
1161324362760466934,0,0,0,0.0,0,0
819498845248237196,1,7,7,7.0,1,0
716351700648949101,3,7,8,7.33,3,0
52588577,0,0,0,0.0,0,0
1285323367954507587,0,0,0,0.0,0,0
44803617,0,0,0,0.0,0,0
1184679086650859284,5,4,7,4.8,1,4
48802214,11,1,4,2.0,0,11
15029864,9,8,10,9.22,9,0
22714490,17,1,3,1.76,0,17
22877437,45,2,8,5.02,3,42
1245672014916067076,0,0,0,0.0,0,0
903473600040210979,1,12,12,12.0,1,0
52161410,13,3,6,4.77,0,13
1183446413766960587,0,0,0,0.0,0,0
604739237981433673,4,1,2,1.5,0,4
880205134339044175,0,0,0,0.0,0,0
1291980684432000064,0,0,0,0.0,0,0
983713922906647138,0,0,0,0.0,0,0
1120854280608441496,5,4,6,4.6,0,5
867920191793801214,0,0,0,0.0,0,0
1171104702034802054,2,7,7,7.0,2,0
